teamAbbrev,HomeFlag,firstName,lastName,ExpectedSOG,AvgShotsSznByLoc,LastFiveAvgShots,LastTenAvgShots,Opponent,RankAvgShotsAgainst,GoalieLastName,avgshotsvsOppAtLoc,AvgShotsAgainstThisOpp,SeasonAvgSOG,playerId,RankAvgGoalsAgainst,RankAvgSavePctg,lastfivemargin,locationmargin,combinedmargin
FLA,0,Carter,Verhaeghe,3.0,3.0,2.4,1.2,DET,24.55,Gibson,0.0,0.0,3.0,8477409,97.32,0.89,-0.6000000000000001,0.0,-0.6000000000000001
FLA,0,Jesper,Boqvist,1.0,1.0,0.8,0.4,DET,24.55,Gibson,0.0,0.0,1.0,8480003,97.32,0.89,-0.19999999999999996,0.0,-0.19999999999999996
FLA,0,Eetu,Luostarinen,1.0,1.0,0.8,0.4,DET,24.55,Gibson,0.0,0.0,1.0,8480185,97.32,0.89,-0.19999999999999996,0.0,-0.19999999999999996
FLA,0,Anton,Lundell,2.0,4.0,2.6,1.3,DET,24.55,Gibson,0.0,0.0,3.25,8482113,97.32,0.89,0.6000000000000001,2.0,2.6
FLA,0,Mackie,Samoskevich,1.5,1.0,1.6,0.8,DET,24.55,Gibson,0.0,0.0,2.0,8482713,97.32,0.89,0.10000000000000009,-0.5,-0.3999999999999999
DET,1,Patrick,Kane,1.0,2.0,1.0,0.5,FLA,11.16,Tarasov,0.0,0.0,1.67,8474141,54.02,14.29,0.0,1.0,1.0
DET,1,Alex,DeBrincat,4.0,4.0,2.4,1.2,FLA,11.16,Tarasov,0.0,0.0,4.0,8479337,54.02,14.29,-1.6,0.0,-1.6
DET,1,Marco,Kasper,1.0,2.5,1.0,0.5,FLA,11.16,Tarasov,0.0,0.0,1.67,8483464,54.02,14.29,0.0,1.5,1.5
CHI,0,Nick,Foligno,1.0,1.0,0.8,0.4,STL,37.95,Hofer,0.0,0.0,1.0,8473422,29.02,78.57,-0.19999999999999996,0.0,-0.19999999999999996
CHI,0,Matt,Grzelcyk,1.0,2.0,1.0,0.5,STL,37.95,Hofer,0.0,0.0,1.25,8476891,29.02,78.57,0.0,1.0,1.0
CHI,0,Jason,Dickinson,1.0,0.5,0.8,0.4,STL,37.95,Hofer,0.0,0.0,1.0,8477450,29.02,78.57,-0.19999999999999996,-0.5,-0.7
CHI,0,Ryan,Donato,1.0,1.0,1.6,0.8,STL,37.95,Hofer,0.0,0.0,2.0,8477987,29.02,78.57,0.6000000000000001,0.0,0.6000000000000001
CHI,0,Ilya,Mikheyev,1.0,0.5,1.2,0.6,STL,37.95,Hofer,0.0,0.0,1.5,8481624,29.02,78.57,0.19999999999999996,-0.5,-0.30000000000000004
CHI,0,Louis,Crevier,1.0,2.0,0.6,0.3,STL,37.95,Hofer,0.0,0.0,0.75,8481806,29.02,78.57,-0.4,1.0,0.6
CHI,0,Wyatt,Kaiser,1.0,1.0,0.8,0.4,STL,37.95,Hofer,0.0,0.0,1.0,8482176,29.02,78.57,-0.19999999999999996,0.0,-0.19999999999999996
